Source	Next Source
add_feats(df_train)	add_feats(df_test)
add_feats(df_test)	df_train.head()
df_train.head()	"plt.figure(figsize=(12,12)) sns.violinplot(x=\'target\', y=\'unique\', data=df_train) plt.xlabel(\'Target\', fontsize=12) plt.ylabel(\'Number of unique characters in text\', fontsize=12) plt.title(""Number of unique characters by target"", fontsize=15);"
"plt.figure(figsize=(12,12)) sns.violinplot(x=\'target\', y=\'unique\', data=df_train) plt.xlabel(\'Target\', fontsize=12) plt.ylabel(\'Number of unique characters in text\', fontsize=12) plt.title(""Number of unique characters by target"", fontsize=15);"	"plt.figure(figsize=(12,12)) sns.violinplot(x=\'target\', y=\'uniq_punctuations\', data=df_train) plt.xlabel(\'Target\', fontsize=12) plt.ylabel(\'Number of unique punctuations in text\', fontsize=12) plt.title(""Number of unique punctuations by target"", fontsize=15);"
"plt.figure(figsize=(12,12)) sns.violinplot(x=\'target\', y=\'uniq_punctuations\', data=df_train) plt.xlabel(\'Target\', fontsize=12) plt.ylabel(\'Number of unique punctuations in text\', fontsize=12) plt.title(""Number of unique punctuations by target"", fontsize=15);"	fig, ((ax1, ax2),(ax3,ax4)) = plt.subplots(2,2, figsize=(20,20)) sns.violinplot(x='difficulty', y='unique', data=df_train, ax=ax1) ax1.set_xlabel('Difficulty', fontsize=12) ax1.set_ylabel('Number of unique characters in text', fontsize=12) sns.violinplot(x='difficulty', y='uniq_punctuations', data=df_train, ax=ax2) ax2.set_xlabel('Difficulty', fontsize=12) ax2.set_ylabel('Number of unique punctuations in text', fontsize=12) sns.violinplot(x='difficulty', y='numbers', data=df_train, ax=ax3) ax3.set_xlabel('Difficulty', fontsize=12) ax3.set_ylabel('Number of numbers in text', fontsize=12) sns.violinplot(x='difficulty', y='uppercase', data=df_train, ax=ax4) ax4.set_xlabel('Difficulty', fontsize=12) ax4.set_ylabel('Number of uppercase in text', fontsize=12);
fig, ((ax1, ax2),(ax3,ax4)) = plt.subplots(2,2, figsize=(20,20)) sns.violinplot(x='difficulty', y='unique', data=df_train, ax=ax1) ax1.set_xlabel('Difficulty', fontsize=12) ax1.set_ylabel('Number of unique characters in text', fontsize=12) sns.violinplot(x='difficulty', y='uniq_punctuations', data=df_train, ax=ax2) ax2.set_xlabel('Difficulty', fontsize=12) ax2.set_ylabel('Number of unique punctuations in text', fontsize=12) sns.violinplot(x='difficulty', y='numbers', data=df_train, ax=ax3) ax3.set_xlabel('Difficulty', fontsize=12) ax3.set_ylabel('Number of numbers in text', fontsize=12) sns.violinplot(x='difficulty', y='uppercase', data=df_train, ax=ax4) ax4.set_xlabel('Difficulty', fontsize=12) ax4.set_ylabel('Number of uppercase in text', fontsize=12);	df_train.corr()['target'] # Some of these features seem to have strong negative correlations with the target ## Unique punctuations matter apparently
df_train.corr()['target'] # Some of these features seem to have strong negative correlations with the target ## Unique punctuations matter apparently	cols_to_drop = ['Id','ciphertext'] X = df_train.drop(cols_to_drop, axis=1, errors='ignore')  feature_names = list(X.columns)  y = df_train['target'].values X = X.values  X_test = df_test.drop(cols_to_drop, axis=1, errors='ignore') id_test = df_test['Id'].values
cols_to_drop = ['Id','ciphertext'] X = df_train.drop(cols_to_drop, axis=1, errors='ignore')  feature_names = list(X.columns)  y = df_train['target'].values X = X.values  X_test = df_test.drop(cols_to_drop, axis=1, errors='ignore') id_test = df_test['Id'].values	lgb_params = {     'boosting_type': 'gbdt',     'objective': 'multiclass',     'metric': 'multi_logloss',     'max_depth': 5,     'num_leaves': 31,     'learning_rate': 0.05,     'feature_fraction': 0.85,     'bagging_fraction': 0.85,     'bagging_freq': 5,     'verbose': -1,     'num_threads': -1,     'lambda_l1': 1.0,     'lambda_l2': 1.0,     'min_gain_to_split': 0,     'num_class': df_train['target'].nunique() }
lgb_params = {     'boosting_type': 'gbdt',     'objective': 'multiclass',     'metric': 'multi_logloss',     'max_depth': 5,     'num_leaves': 31,     'learning_rate': 0.05,     'feature_fraction': 0.85,     'bagging_fraction': 0.85,     'bagging_freq': 5,     'verbose': -1,     'num_threads': -1,     'lambda_l1': 1.0,     'lambda_l2': 1.0,     'min_gain_to_split': 0,     'num_class': df_train['target'].nunique() }	cnt = 0 p_buf = [] p_valid_buf = [] n_splits = 5 kf = KFold(     n_splits=n_splits,      random_state=0) err_buf = []    undersampling = 0
cnt = 0 p_buf = [] p_valid_buf = [] n_splits = 5 kf = KFold(     n_splits=n_splits,      random_state=0) err_buf = []    undersampling = 0	print(X.shape, y.shape) print(X_test.shape)
print(X.shape, y.shape) print(X_test.shape)	n_features = X.shape[1]  for train_index, valid_index in kf.split(X, y):     print('Fold {}/{}'.format(cnt + 1, n_splits))     params = lgb_params.copy()       lgb_train = lgb.Dataset(         X[train_index],          y[train_index],          feature_name=feature_names,         )     lgb_train.raw_data = None      lgb_valid = lgb.Dataset(         X[valid_index],          y[valid_index],         )     lgb_valid.raw_data = None      model = lgb.train(         params,         lgb_train,         num_boost_round=10000,         valid_sets=[lgb_train, lgb_valid],         early_stopping_rounds=100,         verbose_eval=100,     )      if cnt == 0:         importance = model.feature_importance()         model_fnames = model.feature_name()         tuples = sorted(zip(model_fnames, importance), key=lambda x: x[1])[::-1]         tuples = [x for x in tuples if x[1] > 0]         print('Important features:')         for i in range(20):             if i < len(tuples):                 print(tuples[i])             else:                 break          del importance, model_fnames, tuples      p = model.predict(X[valid_index], num_iteration=model.best_iteration)     err = f1_score(y[valid_index], np.argmax(p, axis=1), average='macro')      print('{} F1: {}'.format(cnt + 1, err))      p = model.predict(X_test, num_iteration=model.best_iteration)     if len(p_buf) == 0:         p_buf = np.array(p, dtype=np.float16)     else:         p_buf += np.array(p, dtype=np.float16)     err_buf.append(err)      cnt += 1      del model, lgb_train, lgb_valid, p     gc.collect      # Train on one fold #     if cnt > 0: #         break   err_mean = np.mean(err_buf) err_std = np.std(err_buf) print('F1 = {:.6f} +/- {:.6f}'.format(err_mean, err_std))  preds = p_buf/cnt
n_features = X.shape[1]  for train_index, valid_index in kf.split(X, y):     print('Fold {}/{}'.format(cnt + 1, n_splits))     params = lgb_params.copy()       lgb_train = lgb.Dataset(         X[train_index],          y[train_index],          feature_name=feature_names,         )     lgb_train.raw_data = None      lgb_valid = lgb.Dataset(         X[valid_index],          y[valid_index],         )     lgb_valid.raw_data = None      model = lgb.train(         params,         lgb_train,         num_boost_round=10000,         valid_sets=[lgb_train, lgb_valid],         early_stopping_rounds=100,         verbose_eval=100,     )      if cnt == 0:         importance = model.feature_importance()         model_fnames = model.feature_name()         tuples = sorted(zip(model_fnames, importance), key=lambda x: x[1])[::-1]         tuples = [x for x in tuples if x[1] > 0]         print('Important features:')         for i in range(20):             if i < len(tuples):                 print(tuples[i])             else:                 break          del importance, model_fnames, tuples      p = model.predict(X[valid_index], num_iteration=model.best_iteration)     err = f1_score(y[valid_index], np.argmax(p, axis=1), average='macro')      print('{} F1: {}'.format(cnt + 1, err))      p = model.predict(X_test, num_iteration=model.best_iteration)     if len(p_buf) == 0:         p_buf = np.array(p, dtype=np.float16)     else:         p_buf += np.array(p, dtype=np.float16)     err_buf.append(err)      cnt += 1      del model, lgb_train, lgb_valid, p     gc.collect      # Train on one fold #     if cnt > 0: #         break   err_mean = np.mean(err_buf) err_std = np.std(err_buf) print('F1 = {:.6f} +/- {:.6f}'.format(err_mean, err_std))  preds = p_buf/cnt	subm = pd.DataFrame() subm['Id'] = id_test subm['Predicted'] = np.argmax(preds, axis=1) subm.to_csv('submission.csv', index=False)
" import numpy as np # linear algebra import pandas as pd # data processing, CSV file I/O (e.g. pd.read_csv) from sklearn.ensemble import RandomForestClassifier import os print(os.listdir(""../input"")) from sklearn.feature_extraction.text import TfidfVectorizer"	"train=pd.read_csv(""../input/train.csv"") test=pd.read_csv(""../input/test.csv"") samp=pd.read_csv(""../input/sample_submission.csv"")"
"train=pd.read_csv(""../input/train.csv"") test=pd.read_csv(""../input/test.csv"") samp=pd.read_csv(""../input/sample_submission.csv"")"	test.head(2)
test.head(2)	train.head()
train.head()	train['difficulty'].value_counts()
train['difficulty'].value_counts()	train.info()
train.info()	"print(""Total length of newsgroup :"",len(train[\'target\'].value_counts()))"
"print(""Total length of newsgroup :"",len(train[\'target\'].value_counts()))"	tf=TfidfVectorizer() train_inp=tf.fit_transform(train['ciphertext'])
tf=TfidfVectorizer() train_inp=tf.fit_transform(train['ciphertext'])	train_inp.shape
train_inp.shape	rf=RandomForestClassifier()
rf=RandomForestClassifier()	rf.fit(train_inp,train['target'])
rf.fit(train_inp,train['target'])	test_inp=tf.transform(test['ciphertext'])
test_inp=tf.transform(test['ciphertext'])	pre=pd.DataFrame(rf.predict(test_inp),columns=['Predicted'])
pre=pd.DataFrame(rf.predict(test_inp),columns=['Predicted'])	pd.concat([test[['Id']],pre],axis=1).to_csv('submit.csv',index=False)
#Import needed libraries from nltk.tokenize import word_tokenize, wordpunct_tokenize import itertools import pandas as pd import numpy as np from nltk.corpus import stopwords import matplotlib.pyplot as plt from wordcloud import WordCloud from sklearn.metrics import f1_score from sklearn.model_selection import train_test_split from keras.models import Sequential from keras.layers import Dense,Activation from keras.layers import Flatten, Dropout, Convolution1D, Bidirectional, LSTM, CuDNNLSTM from keras.layers.embeddings import Embedding from sklearn.linear_model import LogisticRegression from keras.preprocessing.sequence import pad_sequences from keras.preprocessing.text import Tokenizer from keras.utils import np_utils	df_train = pd.read_csv('../input/train.csv') df_test = pd.read_csv('../input/test.csv') df_submission = pd.read_csv('../input/sample_submission.csv')
df_train = pd.read_csv('../input/train.csv') df_test = pd.read_csv('../input/test.csv') df_submission = pd.read_csv('../input/sample_submission.csv')	"print(""Train shape : "",df_train.shape) print(""Test shape : "",df_test.shape)"
"print(""Train shape : "",df_train.shape) print(""Test shape : "",df_test.shape)"	"#Tokenize sentences tokenizer = Tokenizer()  text_train = df_train[""ciphertext""].values text_test = df_test[""ciphertext""].values  tokenizer.fit_on_texts(list(text_train)+list(text_test))  print(\'Tokenizing train...\') tokenized_text_train = tokenizer.texts_to_sequences(text_train) print(\'Tokenizing test...\') tokenized_text_test = tokenizer.texts_to_sequences(text_test)"
"#Tokenize sentences tokenizer = Tokenizer()  text_train = df_train[""ciphertext""].values text_test = df_test[""ciphertext""].values  tokenizer.fit_on_texts(list(text_train)+list(text_test))  print(\'Tokenizing train...\') tokenized_text_train = tokenizer.texts_to_sequences(text_train) print(\'Tokenizing test...\') tokenized_text_test = tokenizer.texts_to_sequences(text_test)"	#Pad sentences max_len = 30  print('Padding train...') padded_text_train = pad_sequences(tokenized_text_train, maxlen=max_len) print('Padding test...') padded_text_test = pad_sequences(tokenized_text_test, maxlen=max_len)
#Pad sentences max_len = 30  print('Padding train...') padded_text_train = pad_sequences(tokenized_text_train, maxlen=max_len) print('Padding test...') padded_text_test = pad_sequences(tokenized_text_test, maxlen=max_len)	y = df_train['target']  dummy_y = np_utils.to_categorical(y)
y = df_train['target']  dummy_y = np_utils.to_categorical(y)	#Split in train and validation train_x, valid_x, train_y, valid_y = train_test_split(padded_text_train, dummy_y, test_size=0.15, random_state=42)  test_x = np.array(padded_text_test)
#Split in train and validation train_x, valid_x, train_y, valid_y = train_test_split(padded_text_train, dummy_y, test_size=0.15, random_state=42)  test_x = np.array(padded_text_test)	#Build LSTM Network model max_features = 50000  model_lstm = Sequential() model_lstm.add(Embedding(max_features, 300, input_length=max_len)) model_lstm.add(Bidirectional(CuDNNLSTM(144))) model_lstm.add(Dropout(0.2)) model_lstm.add(Dense(96, activation='elu')) model_lstm.add(Dropout(0.1)) model_lstm.add(Dense(20, activation='softmax')) model_lstm.compile(loss='categorical_crossentropy', optimizer='adam', metrics=['accuracy'])  # Fit the model model_lstm.fit(train_x, train_y, validation_split= 0.2, epochs=4, batch_size=64)
#Build LSTM Network model max_features = 50000  model_lstm = Sequential() model_lstm.add(Embedding(max_features, 300, input_length=max_len)) model_lstm.add(Bidirectional(CuDNNLSTM(144))) model_lstm.add(Dropout(0.2)) model_lstm.add(Dense(96, activation='elu')) model_lstm.add(Dropout(0.1)) model_lstm.add(Dense(20, activation='softmax')) model_lstm.compile(loss='categorical_crossentropy', optimizer='adam', metrics=['accuracy'])  # Fit the model model_lstm.fit(train_x, train_y, validation_split= 0.2, epochs=4, batch_size=64)	#Predict on validation and check F1 score pred_valid = model_lstm.predict(valid_x) f1_err = f1_score(np.argmax(valid_y, axis=1), np.argmax(pred_valid, axis=1), average='macro')  print('F1 score on validation set:', f1_err)
#Predict on validation and check F1 score pred_valid = model_lstm.predict(valid_x) f1_err = f1_score(np.argmax(valid_y, axis=1), np.argmax(pred_valid, axis=1), average='macro')  print('F1 score on validation set:', f1_err)	#Predict on test set pred_test = model_lstm.predict(test_x)
#Predict on test set pred_test = model_lstm.predict(test_x)	final_prediction = np.argmax(pred_test, axis=1)
final_prediction = np.argmax(pred_test, axis=1)	df_submission['Predicted'] = final_prediction  df_submission.to_csv('submission.csv', index = False)
"# This Python 3 environment comes with many helpful analytics libraries installed # It is defined by the kaggle/python docker image: https://github.com/kaggle/docker-python # For example, here\'s several helpful packages to load in   import numpy as np # linear algebra import pandas as pd # data processing, CSV file I/O (e.g. pd.read_csv)  # Input data files are available in the ""../input/"" directory. # For example, running this (by clicking run or pressing Shift+Enter) will list the files in the input directory  import os print(os.listdir(""../input""))  # Any results you write to the current directory are saved as output."	import os import time import numpy as np # linear algebra import pandas as pd # data processing, CSV file I/O (e.g. pd.read_csv) from tqdm import tqdm import math from sklearn.model_selection import train_test_split from sklearn import metrics  from keras.preprocessing.text import Tokenizer from keras.preprocessing.sequence import pad_sequences from keras.layers import Dense, Input, CuDNNLSTM, Embedding, Dropout, Activation, CuDNNGRU, Conv1D from keras.layers import Bidirectional, GlobalMaxPool1D, GlobalMaxPooling1D, GlobalAveragePooling1D from keras.layers import Input, Embedding, Dense, Conv2D, MaxPool2D, concatenate, AvgPool2D from keras.layers import Reshape, Flatten, Concatenate, Dropout, SpatialDropout1D from keras.optimizers import Adam from keras.models import Model from keras import backend as K from keras.engine.topology import Layer from keras import initializers, regularizers, constraints, optimizers, layers
import os import time import numpy as np # linear algebra import pandas as pd # data processing, CSV file I/O (e.g. pd.read_csv) from tqdm import tqdm import math from sklearn.model_selection import train_test_split from sklearn import metrics  from keras.preprocessing.text import Tokenizer from keras.preprocessing.sequence import pad_sequences from keras.layers import Dense, Input, CuDNNLSTM, Embedding, Dropout, Activation, CuDNNGRU, Conv1D from keras.layers import Bidirectional, GlobalMaxPool1D, GlobalMaxPooling1D, GlobalAveragePooling1D from keras.layers import Input, Embedding, Dense, Conv2D, MaxPool2D, concatenate, AvgPool2D from keras.layers import Reshape, Flatten, Concatenate, Dropout, SpatialDropout1D from keras.optimizers import Adam from keras.models import Model from keras import backend as K from keras.engine.topology import Layer from keras import initializers, regularizers, constraints, optimizers, layers	"train_df = pd.read_csv(""../input/train.csv"") test_df = pd.read_csv(""../input/test.csv"")"
"train_df = pd.read_csv(""../input/train.csv"") test_df = pd.read_csv(""../input/test.csv"")"	# train_df, val_df = train_test_split(train_df, test_size=0.1, random_state=2018)
# train_df, val_df = train_test_split(train_df, test_size=0.1, random_state=2018)	train_df = train_df.sample(frac=1) # val_df = val_df.sample(frac=1)
train_df = train_df.sample(frac=1) # val_df = val_df.sample(frac=1)	train_df['l'] = train_df['ciphertext'].apply(lambda t: len(str(t)))
train_df['l'] = train_df['ciphertext'].apply(lambda t: len(str(t)))	train_df.l.describe()
train_df.l.describe()	chars = set([])  for a in train_df.ciphertext.values:     for c in str(a):         chars.add(c)
chars = set([])  for a in train_df.ciphertext.values:     for c in str(a):         chars.add(c)	len(chars)
len(chars)	tokenizer = Tokenizer(num_words=110) tokenizer.fit_on_texts(list(map(lambda w: list(str(w)), train_df.ciphertext.values))) train_X = tokenizer.texts_to_sequences(list(map(lambda w: list(str(w)), train_df.ciphertext.values)))  test_X = tokenizer.texts_to_sequences(list(map(lambda w: list(str(w)), test_df.ciphertext.values)))
tokenizer = Tokenizer(num_words=110) tokenizer.fit_on_texts(list(map(lambda w: list(str(w)), train_df.ciphertext.values))) train_X = tokenizer.texts_to_sequences(list(map(lambda w: list(str(w)), train_df.ciphertext.values)))  test_X = tokenizer.texts_to_sequences(list(map(lambda w: list(str(w)), test_df.ciphertext.values)))	train_X = pad_sequences(train_X, maxlen=300) test_X = pad_sequences(test_X, maxlen=300)
train_X = pad_sequences(train_X, maxlen=300) test_X = pad_sequences(test_X, maxlen=300)	from keras.utils import to_categorical  train_y = to_categorical(train_df['target'].values)
from keras.utils import to_categorical  train_y = to_categorical(train_df['target'].values)	"# https://www.kaggle.com/hireme/fun-api-keras-f1-metric-cyclical-learning-rate/code from keras.callbacks import Callback class CyclicLR(Callback):     """"""This callback implements a cyclical learning rate policy (CLR).     The method cycles the learning rate between two boundaries with     some constant frequency, as detailed in this paper (https://arxiv.org/abs/1506.01186).     The amplitude of the cycle can be scaled on a per-iteration or      per-cycle basis.     This class has three built-in policies, as put forth in the paper.     ""triangular"":         A basic triangular cycle w/ no amplitude scaling.     ""triangular2"":         A basic triangular cycle that scales initial amplitude by half each cycle.     ""exp_range"":         A cycle that scales initial amplitude by gamma**(cycle iterations) at each          cycle iteration.     For more detail, please see paper.          # Example         ```python             clr = CyclicLR(base_lr=0.001, max_lr=0.006,                                 step_size=2000., mode=\'triangular\')             model.fit(X_train, Y_train, callbacks=[clr])         ```          Class also supports custom scaling functions:         ```python             clr_fn = lambda x: 0.5*(1+np.sin(x*np.pi/2.))             clr = CyclicLR(base_lr=0.001, max_lr=0.006,                                 step_size=2000., scale_fn=clr_fn,                                 scale_mode=\'cycle\')             model.fit(X_train, Y_train, callbacks=[clr])         ```         # Arguments         base_lr: initial learning rate which is the             lower boundary in the cycle.         max_lr: upper boundary in the cycle. Functionally,             it defines the cycle amplitude (max_lr - base_lr).             The lr at any cycle is the sum of base_lr             and some scaling of the amplitude; therefore              max_lr may not actually be reached depending on             scaling function.         step_size: number of training iterations per             half cycle. Authors suggest setting step_size             2-8 x training iterations in epoch.         mode: one of {triangular, triangular2, exp_range}.             Default \'triangular\'.             Values correspond to policies detailed above.             If scale_fn is not None, this argument is ignored.         gamma: constant in \'exp_range\' scaling function:             gamma**(cycle iterations)         scale_fn: Custom scaling policy defined by a single             argument lambda function, where              0 <= scale_fn(x) <= 1 for all x >= 0.             mode paramater is ignored          scale_mode: {\'cycle\', \'iterations\'}.             Defines whether scale_fn is evaluated on              cycle number or cycle iterations (training             iterations since start of cycle). Default is \'cycle\'.     """"""      def __init__(self, base_lr=0.001, max_lr=0.006, step_size=2000., mode=\'triangular\',                  gamma=1., scale_fn=None, scale_mode=\'cycle\'):         super(CyclicLR, self).__init__()          self.base_lr = base_lr         self.max_lr = max_lr         self.step_size = step_size         self.mode = mode         self.gamma = gamma         if scale_fn == None:             if self.mode == \'triangular\':                 self.scale_fn = lambda x: 1.                 self.scale_mode = \'cycle\'             elif self.mode == \'triangular2\':                 self.scale_fn = lambda x: 1/(2.**(x-1))                 self.scale_mode = \'cycle\'             elif self.mode == \'exp_range\':                 self.scale_fn = lambda x: gamma**(x)                 self.scale_mode = \'iterations\'         else:             self.scale_fn = scale_fn             self.scale_mode = scale_mode         self.clr_iterations = 0.         self.trn_iterations = 0.         self.history = {}          self._reset()      def _reset(self, new_base_lr=None, new_max_lr=None,                new_step_size=None):         """"""Resets cycle iterations.         Optional boundary/step size adjustment.         """"""         if new_base_lr != None:             self.base_lr = new_base_lr         if new_max_lr != None:             self.max_lr = new_max_lr         if new_step_size != None:             self.step_size = new_step_size         self.clr_iterations = 0.              def clr(self):         cycle = np.floor(1+self.clr_iterations/(2*self.step_size))         x = np.abs(self.clr_iterations/self.step_size - 2*cycle + 1)         if self.scale_mode == \'cycle\':             return self.base_lr + (self.max_lr-self.base_lr)*np.maximum(0, (1-x))*self.scale_fn(cycle)         else:             return self.base_lr + (self.max_lr-self.base_lr)*np.maximum(0, (1-x))*self.scale_fn(self.clr_iterations)              def on_train_begin(self, logs={}):         logs = logs or {}          if self.clr_iterations == 0:             K.set_value(self.model.optimizer.lr, self.base_lr)         else:             K.set_value(self.model.optimizer.lr, self.clr())                          def on_batch_end(self, epoch, logs=None):                  logs = logs or {}         self.trn_iterations += 1         self.clr_iterations += 1          self.history.setdefault(\'lr\', []).append(K.get_value(self.model.optimizer.lr))         self.history.setdefault(\'iterations\', []).append(self.trn_iterations)          for k, v in logs.items():             self.history.setdefault(k, []).append(v)                  K.set_value(self.model.optimizer.lr, self.clr())       def f1(y_true, y_pred):     \'\'\'     metric from here      https://stackoverflow.com/questions/43547402/how-to-calculate-f1-macro-in-keras     \'\'\'     def recall(y_true, y_pred):         """"""Recall metric.          Only computes a batch-wise average of recall.          Computes the recall, a metric for multi-label classification of         how many relevant items are selected.         """"""         true_positives = K.sum(K.round(K.clip(y_true * y_pred, 0, 1)))         possible_positives = K.sum(K.round(K.clip(y_true, 0, 1)))         recall = true_positives / (possible_positives + K.epsilon())         return recall      def precision(y_true, y_pred):         """"""Precision metric.          Only computes a batch-wise average of precision.          Computes the precision, a metric for multi-label classification of         how many selected items are relevant.         """"""         true_positives = K.sum(K.round(K.clip(y_true * y_pred, 0, 1)))         predicted_positives = K.sum(K.round(K.clip(y_pred, 0, 1)))         precision = true_positives / (predicted_positives + K.epsilon())         return precision     precision = precision(y_true, y_pred)     recall = recall(y_true, y_pred)     return 2*((precision*recall)/(precision+recall+K.epsilon()))"
